Bracket Type=4,,,,,,,,,,,,,,,,,,,,
Sample Type,File Name,Sample ID,Path,Instrument Method,Process Method,Calibration File,Position,Inj Vol,Level,Sample Wt,Sample Vol,ISTD Amt,Dil Factor,L1 Study,L2 Client,L3 Laboratory,L4 Company,L5 Phone,Comment,Sample Name
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_94_WashGlucose_4,48,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,G:H10,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_AA-mix,4,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,R:A2,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_Blank1,1,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,R:A1,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_Blank10,70,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,R:A1,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_Blank11,84,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,R:A1,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_Blank12,97,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,R:A1,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_Blank13,111,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,R:A1,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_Blank15,115,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,R:A1,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_Blank16,116,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,R:A1,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_Blank2,2,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,R:A1,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_Blank3,3,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,R:A1,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_Blank5,5,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,R:A1,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_Blank6,20,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,R:A1,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_Blank7,33,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,R:A1,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_Blank8,45,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,R:A1,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_Blank9,56,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,R:A1,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_QC_MS2_ID1,112,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\UMETAB_Unpolar Assay_C18-BEH_GC_10cm\Acidic_Conditions\LC-MS\POS\BEH18GC_10cm_12-7m_POS_70-1000Da_MS2Stepped_MITAuto-54_R120-30k_RSCal,,,G:E11,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_QC_MS2_ID2,113,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\UMETAB_Unpolar Assay_C18-BEH_GC_10cm\Acidic_Conditions\LC-MS\POS\BEH18GC_10cm_12-7m_POS_70-1000Da_MS2Stepped_MITAuto-54_R120-30k_RSCal,,,G:E11,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_QC_MS2_ID3,114,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\UMETAB_Unpolar Assay_C18-BEH_GC_10cm\Acidic_Conditions\LC-MS\POS\BEH18GC_10cm_12-7m_POS_70-1000Da_MS2Stepped_MITAuto-54_R120-30k_RSCal,,,G:E11,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_QC1,6,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,G:E11,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_QC2,7,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,G:E11,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_QC3,21,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,G:E11,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_QC4,34,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,G:E11,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_QC5,46,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,G:E11,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_QC6,57,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,G:E11,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_QC7,71,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,G:E11,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_QC8,85,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,G:E11,1,,0,0,0,0,,,,,,,
Unknown,20230303_Ac-C18_POS_UMETAB310_Plate6_QC9,98,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_POS_70-1000Da_R120_RSCal_ex-incl,,,G:E11,1,,0,0,0,0,,,,,,,
