Bracket Type=4,
Sample Type,File Name,Sample ID,Path,Instrument Method,Process Method,Calibration File,Position,Inj Vol,Level,Sample Wt,Sample Vol,ISTD Amt,Dil Factor,L1 Study,L2 Client,L3 Laboratory,L4 Company,L5 Phone,Comment,Sample Name
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_QC4,32,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:G11,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_43_mtr_30_1,33,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:D7,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_26_WT_15_2,34,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:C2,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_61_ydjE_5_1,35,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:F1,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_23_yddG_5_2,36,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:B11,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_24_yddG_5_3,37,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:B12,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_81_Ser_15_3,38,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:G9,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_79_Ser_15_1,39,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:G7,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_53_yifK_0_2,40,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:E5,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_88_yifK_30_1,41,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:H4,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_19_mtr_5_1,42,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:B7,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_Blank8,43,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,R:A1,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_QC5,44,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:G11,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_63_ydjE_5_3,45,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:F3,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_94_WashGlucose_4,46,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:H10,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_20_mtr_5_2,47,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:B8,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_46_yddG_30_1,48,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:D10,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_11_yddG_0_2,49,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:A11,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_3_WT_0_3,50,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:A3,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_49_ydjE_0_1,51,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:E1,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_12_yddG_0_3,52,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:A12,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_13_WT_5_1,53,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:B1,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_Blank9,54,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,R:A1,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_QC6,55,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:G11,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_27_WT_15_3,56,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:C3,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_5_mdtJ_0_2,57,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:A5,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_31_mtr_15_1,58,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:C7,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_38_WT_30_2,59,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:D2,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_32_mtr_15_2,60,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:C8,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_89_yifK_30_2,61,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:H5,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_90_yifK_30_3,62,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:H6,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_39_WT_30_3,63,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:D3,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_25_WT_15_1,64,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:C1,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_16_mdtJ_5_1,65,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:B4,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_17_mdtJ_5_2,66,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:B5,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_62_ydjE_5_2,67,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:F2,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_Blank10,68,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,R:A1,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_QC7,69,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:G11,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_42_mdtJ_30_3,70,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:D6,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_44_mtr_30_2,71,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:D8,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_69_Ser_5_3,72,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:F9,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_33_mtr_15_3,73,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:C9,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_64_yifK_5_1,74,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:F4,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_18_mdtJ_5_3,75,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:B6,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_15_WT_5_3,76,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:B3,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_57_Ser_0_3,77,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:E9,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_9_mtr_0_3,78,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:A9,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_50_ydjE_0_2,79,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:E2,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_86_ydjE_30_2,80,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:H2,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_30_mdtJ_15_3,81,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:C6,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_Blank11,82,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,R:A1,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_QC8,83,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:G11,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_75_ydjE_15_3,84,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:G3,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_41_mdtJ_30_2,85,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:D5,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_36_yddG_15_3,86,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:C12,1,,0,0,0,0,,,,,,,
Unknown,20230310_Ac-C18_NEG_UMETAB310_Plate7_65_yifK_5_2,87,D:\20230214_DR_UMETAB310_MR,C:\Xcalibur\methods\Daniela\AquireX\MS1\BEH18GC_10cm_12-7m_NEG_70-1000Da_R120_RSCal_ex-incl,,,G:F5,1,,0,0,0,0,,,,,,,
